43		6.000000		258.000000		3311.000000		642107.000000		691396904.000000		-21577005221.000000		-452984832.000000
44		3.000000		132.000000		3308.000000		641975.000000		182335448.000000		91382870405.000000		603979776.000000
45		3.000000		135.000000		3305.000000		641840.000000		6280228755.000000		-59371952359.000000		2046820352.000000
46		3.000000		138.000000		3302.000000		641702.000000		-27957647265.000000		36308593150.000000		1358954496.000000
47		0.000000		0.000000		3302.000000		641702.000000		1325864.000000		36308593150.000000		872415232.000000
48		0.000000		0.000000		3302.000000		641702.000000		1386047.000000		36308593150.000000		872415232.000000
49		0.000000		0.000000		3302.000000		641702.000000		1447644.000000		36308593150.000000		872415232.000000
50		0.000000		0.000000		3302.000000		641702.000000		1510655.000000		36308593150.000000		872415232.000000
51		6.000000		306.000000		3296.000000		641396.000000		20710671701.000000		-28070301954.000000		1040187392.000000
52		3.000000		156.000000		3293.000000		641240.000000		-2757540603.000000		61582482075.000000		-570425344.000000
53		3.000000		159.000000		3290.000000		641081.000000		-21800426000.000000		-60860960729.000000		100663296.000000
54		0.000000		0.000000		3290.000000		641081.000000		1776908.000000		-60860960729.000000		905969664.000000
55		6.000000		330.000000		3284.000000		640751.000000		23315573974.000000		-133102158669.000000		1073741824.000000
56		6.000000		336.000000		3278.000000		640415.000000		22504306262.000000		-106313994967.000000		33554432.000000
57		3.000000		171.000000		3275.000000		640244.000000		8393129065.000000		24702907085.000000		-905969664.000000
58		3.000000		174.000000		3272.000000		640070.000000		26087326677.000000		-69198953614.000000		-1895825408.000000
59		0.000000		0.000000		3272.000000		640070.000000		2142188.000000		-69198953614.000000		268435456.000000
60		0.000000		0.000000		3272.000000		640070.000000		2219645.000000		-69198953614.000000		268435456.000000
61		0.000000		0.000000		3272.000000		640070.000000		2298576.000000		-69198953614.000000		268435456.000000
62		13.000000		806.000000		3259.000000		639264.000000		17255745289.000000		-23751145562.000000		-1224736768.000000
63		0.000000		0.000000		3259.000000		639264.000000		2460873.000000		-23751145562.000000		1107296256.000000
64		10.000000		640.000000		3249.000000		638624.000000		-3443775735.000000		-2887950726.000000		-1275068416.000000
65		3.000000		195.000000		3246.000000		638429.000000		-1537812340.000000		94092229519.000000		-704643072.000000
66		10.000000		660.000000		3236.000000		637769.000000		17796760244.000000		-24470069119.000000		-1409286144.000000
67		0.000000		0.000000		3236.000000		637769.000000		2803553.000000		-24470069119.000000		-1543503872.000000
68		0.000000		0.000000		3236.000000		637769.000000		2893060.000000		-24470069119.000000		-1543503872.000000
69		6.000000		414.000000		3230.000000		637355.000000		-53503413686.000000		28805480989.000000		-1577058304.000000
70		3.000000		210.000000		3227.000000		637145.000000		29610847158.000000		-39292865446.000000		-1610612736.000000
71		0.000000		0.000000		3227.000000		637145.000000		3170884.000000		-39292865446.000000		2113929216.000000
72		6.000000		432.000000		3221.000000		636713.000000		25063466294.000000		-16719837632.000000		-2080374784.000000
73		3.000000		219.000000		3218.000000		636494.000000		28201714601.000000		21841603738.000000		-822083584.000000
74		0.000000		0.000000		3218.000000		636494.000000		3462793.000000		21841603738.000000		-738197504.000000
75		6.000000		450.000000		3212.000000		636044.000000		-34796271745.000000		38874380132.000000		-1442840576.000000
76		6.000000		456.000000		3206.000000		635588.000000		-7321686305.000000		-45945179022.000000		-436207616.000000
77		0.000000		0.000000		3206.000000		635588.000000		3768952.000000		-45945179022.000000		-1409286144.000000
78		10.000000		780.000000		3196.000000		634808.000000		-17573962617.000000		-26426254776.000000		637534208.000000
79		6.000000		474.000000		3190.000000		634334.000000		20135300813.000000		-15639738416.000000		-1375731712.000000
80		6.000000		480.000000		3184.000000		633854.000000		-7430503219.000000		-17162229302.000000		771751936.000000
81		10.000000		810.000000		3174.000000		633044.000000		-28948437737.000000		-26084911222.000000		-503316480.000000
82		0.000000		0.000000		3174.000000		633044.000000		4311535.000000		-26084911222.000000		-67108864.000000
83		0.000000		0.000000		3174.000000		633044.000000		4425012.000000		-26084911222.000000		-67108864.000000
84		0.000000		0.000000		3174.000000		633044.000000		4540159.000000		-26084911222.000000		-67108864.000000
85		3.000000		255.000000		3171.000000		632789.000000		-6119859774.000000		-44995508223.000000		-1459617792.000000
86		3.000000		258.000000		3168.000000		632531.000000		-17442623378.000000		68149992381.000000		704643072.000000
87		3.000000		261.000000		3165.000000		632270.000000		-9008191199.000000		-56880024126.000000		-587202560.000000
88		3.000000		264.000000		3162.000000		632006.000000		28075287521.000000		6022924104.000000		-218103808.000000
89		3.000000		267.000000		3159.000000		631739.000000		-43329224524.000000		75610537383.000000		-587202560.000000
90		6.000000		540.000000		3153.000000		631199.000000		-13000999284.000000		21151612287.000000		1996488704.000000
91		6.000000		546.000000		3147.000000		630653.000000		17850777762.000000		-96383186375.000000		2130706432.000000
92		3.000000		276.000000		3144.000000		630377.000000		40642683858.000000		32838611459.000000		1308622848.000000
93		3.000000		279.000000		3141.000000		630098.000000		-694736595.000000		53760690591.000000		1644167168.000000
94		0.000000		0.000000		3141.000000		630098.000000		5784409.000000		53760690591.000000		-620756992.000000
95		0.000000		0.000000		3141.000000		630098.000000		5918271.000000		53760690591.000000		-620756992.000000
96		0.000000		0.000000		3141.000000		630098.000000		6053869.000000		53760690591.000000		-620756992.000000
97		0.000000		0.000000		3141.000000		630098.000000		6191203.000000		53760690591.000000		-620756992.000000
98		0.000000		0.000000		3141.000000		630098.000000		6330273.000000		53760690591.000000		-620756992.000000
99		6.000000		594.000000		3135.000000		629504.000000		-71879356701.000000		-16279211401.000000		-1694498816.000000
100		0.000000		0.000000		3135.000000		629504.000000		6613627.000000		-16279211401.000000		1224736768.000000
101		3.000000		303.000000		3132.000000		629201.000000		-11536112018.000000		43305972689.000000		1174405120.000000
102		10.000000		1020.000000		3122.000000		628181.000000		-17502143274.000000		-33940812239.000000		-301989888.000000
103		3.000000		309.000000		3119.000000		627872.000000		1928468777.000000		13926206897.000000		-100663296.000000
104		3.000000		312.000000		3116.000000		627560.000000		24706906089.000000		17324974806.000000		-2097152000.000000
105		0.000000		0.000000		3116.000000		627560.000000		7352740.000000		17324974806.000000		-939524096.000000
106		0.000000		0.000000		3116.000000		627560.000000		7505897.000000		17324974806.000000		-939524096.000000
107		6.000000		642.000000		3110.000000		626918.000000		55570818111.000000		-50526855306.000000		-33554432.000000
108		0.000000		0.000000		3110.000000		626918.000000		7817575.000000		-50526855306.000000		-2080374784.000000
109		6.000000		654.000000		3104.000000		626264.000000		74115513013.000000		10850493342.000000		-33554432.000000
110		6.000000		660.000000		3098.000000		625604.000000		-34897594803.000000		-38158877880.000000		503316480.000000
111		6.000000		666.000000		3092.000000		624938.000000		8242378515.000000		43085439272.000000		-1845493760.000000
112		0.000000		0.000000		3092.000000		624938.000000		8462579.000000		43085439272.000000		536870912.000000
113		6.000000		678.000000		3086.000000		624260.000000		-35566034343.000000		-8723079574.000000		-503316480.000000
114		3.000000		342.000000		3083.000000		623918.000000		31538535077.000000		23586642962.000000		-1258291200.000000
115		6.000000		690.000000		3077.000000		623228.000000		-23845212005.000000		22718352677.000000		1526726656.000000
116		3.000000		348.000000		3074.000000		622880.000000		-4290253237.000000		-52554827110.000000		352321536.000000
117		3.000000		351.000000		3071.000000		622529.000000		18443800246.000000		-4374515286.000000		2013265920.000000
118		3.000000		354.000000		3068.000000		622175.000000		44658864610.000000		-8801475129.000000		-1979711488.000000
119		6.000000		714.000000		3062.000000		621461.000000		-33283408440.000000		63266478919.000000		-369098752.000000
120		6.000000		720.000000		3056.000000		620741.000000		28578041672.000000		-59822320603.000000		1610612736.000000
121		3.000000		363.000000		3053.000000		620378.000000		-46137337125.000000		-24179930375.000000		369098752.000000
122		6.000000		732.000000		3047.000000		619646.000000		31512369075.000000		15894060043.000000		520093696.000000
123		3.000000		369.000000		3044.000000		619277.000000		43631675646.000000		47704955663.000000		1442840576.000000
124		6.000000		744.000000		3038.000000		618533.000000		61772951902.000000		-1273695303.000000		-1577058304.000000
125		0.000000		0.000000		3038.000000		618533.000000		10764121.000000		-1273695303.000000		1845493760.000000
126		0.000000		0.000000		3038.000000		618533.000000		10954522.000000		-1273695303.000000		1845493760.000000
127		0.000000		0.000000		3038.000000		618533.000000		11146865.000000		-1273695303.000000		1845493760.000000
128		6.000000		768.000000		3032.000000		617765.000000		-28757986978.000000		-14822891019.000000		-335544320.000000
129		3.000000		387.000000		3029.000000		617378.000000		-21539859359.000000		-8564074878.000000		1291845632.000000
130		0.000000		0.000000		3029.000000		617378.000000		11735573.000000		-8564074878.000000		704643072.000000
131		0.000000		0.000000		3029.000000		617378.000000		11935723.000000		-8564074878.000000		704643072.000000
132		0.000000		0.000000		3029.000000		617378.000000		12137833.000000		-8564074878.000000		704643072.000000
133		0.000000		0.000000		3029.000000		617378.000000		12341903.000000		-8564074878.000000		704643072.000000
134		10.000000		1340.000000		3019.000000		616038.000000		29067391433.000000		-3668819327.000000		620756992.000000
135		3.000000		405.000000		3016.000000		615633.000000		-32403142820.000000		-11447349219.000000		-1140850688.000000
136		10.000000		1360.000000		3006.000000		614273.000000		24610281948.000000		-54913108425.000000		1778384896.000000
137		3.000000		411.000000		3003.000000		613862.000000		-46736304689.000000		-4010641388.000000		150994944.000000
138		3.000000		414.000000		3000.000000		613448.000000		42028733691.000000		16515235592.000000		-1325400064.000000
139		0.000000		0.000000		3000.000000		613448.000000		13607886.000000		16515235592.000000		-1073741824.000000
140		6.000000		840.000000		2994.000000		612608.000000		-16161628069.000000		-11982875600.000000		-2113929216.000000
141		6.000000		846.000000		2988.000000		611762.000000		-34233183663.000000		-31891172710.000000		1577058304.000000
142		3.000000		426.000000		2985.000000		611336.000000		63697821341.000000		-15930712118.000000		822083584.000000
143		6.000000		858.000000		2979.000000		610478.000000		-56669200925.000000		-28680293580.000000		1845493760.000000
144		16.000000		2304.000000		2963.000000		608174.000000		-39370732061.000000		17708576896.000000		-1342177280.000000
145		6.000000		870.000000		2957.000000		607304.000000		564665001.000000		35792808362.000000		-1744830464.000000
146		3.000000		438.000000		2954.000000		606866.000000		-19060001675.000000		52104698926.000000		721420288.000000
147		6.000000		882.000000		2948.000000		605984.000000		86686551787.000000		-7955014056.000000		-503316480.000000
148		6.000000		888.000000		2942.000000		605096.000000		-17740025781.000000		43513293622.000000		1442840576.000000
149		13.000000		1937.000000		2929.000000		603159.000000		58084841392.000000		39695935003.000000		-620756992.000000
150		3.000000		450.000000		2926.000000		602709.000000		-54145999012.000000		7319992663.000000		1979711488.000000
151		6.000000		906.000000		2920.000000		601803.000000		76539524546.000000		-17609284691.000000		-738197504.000000
152		3.000000		456.000000		2917.000000		601347.000000		18422809730.000000		-18047602944.000000		-2046820352.000000
153		0.000000		0.000000		2917.000000		601347.000000		16849114.000000		-18047602944.000000		0.000000
154		6.000000		924.000000		2911.000000		600423.000000		-71910592422.000000		-25479009930.000000		-436207616.000000
155		6.000000		930.000000		2905.000000		599493.000000		31365964656.000000		32000586018.000000		1912602624.000000
156		3.000000		468.000000		2902.000000		599025.000000		66363932832.000000		12900795487.000000		-905969664.000000
157		3.000000		471.000000		2899.000000		598554.000000		-79206022789.000000		-31906811608.000000		1761607680.000000
158		10.000000		1580.000000		2889.000000		596974.000000		21345661091.000000		-34041923475.000000		1929379840.000000
159		3.000000		477.000000		2886.000000		596497.000000		93931067622.000000		-9559235355.000000		1342177280.000000
160		3.000000		480.000000		2883.000000		596017.000000		-55860493082.000000		-1416156030.000000		-1207959552.000000
161		6.000000		966.000000		2877.000000		595051.000000		-4185709460.000000		17546364282.000000		-1711276032.000000
162		26.000000		4212.000000		2851.000000		590839.000000		22764899796.000000		8781496608.000000		-402653184.000000
163		10.000000		1630.000000		2841.000000		589209.000000		32894049198.000000		-35002810179.000000		1090519040.000000
164		20.000000		3280.000000		2821.000000		585929.000000		67489337582.000000		22135315181.000000		956301312.000000
165		20.000000		3300.000000		2801.000000		582629.000000		-7383588894.000000		14463523145.000000		1627389952.000000
166		20.000000		3320.000000		2781.000000		579309.000000		-86632740686.000000		-40452628543.000000		-2063597568.000000
167		16.000000		2672.000000		2765.000000		576637.000000		-33180969022.000000		-13242259103.000000		-855638016.000000
168		20.000000		3360.000000		2745.000000		573277.000000		8408642754.000000		-39337083884.000000		-1677721600.000000
169		47.000000		7943.000000		2698.000000		565334.000000		-17956548511.000000		36555853824.000000		-822083584.000000
170		30.000000		5100.000000		2668.000000		560234.000000		-61061944551.000000		-27971693934.000000		-2046820352.000000
171		20.000000		3420.000000		2648.000000		556814.000000		-54921578611.000000		5517211250.000000		872415232.000000
172		121.000000		20812.000000		2527.000000		536002.000000		-30893640035.000000		11983689414.000000		-1358954496.000000
173		128.000000		22144.000000		2399.000000		513858.000000		-29981799651.000000		9976546329.000000		-956301312.000000
174		6.000000		1044.000000		2393.000000		512814.000000		-7212044107.000000		-20612639942.000000		1744830464.000000
175		10.000000		1750.000000		2383.000000		511064.000000		-65129612033.000000		-6143611712.000000		905969664.000000
176		3.000000		528.000000		2380.000000		510536.000000		-60983326721.000000		-2021002428.000000		754974720.000000
177		13.000000		2301.000000		2367.000000		508235.000000		34066448108.000000		10066286023.000000		-184549376.000000
178		3.000000		534.000000		2364.000000		507701.000000		97831940664.000000		22253510721.000000		-469762048.000000
179		13.000000		2327.000000		2351.000000		505374.000000		46418242893.000000		26468461481.000000		-268435456.000000
180		10.000000		1800.000000		2341.000000		503574.000000		-44521898259.000000		5846920855.000000		352321536.000000
181		3.000000		543.000000		2338.000000		503031.000000		-97775026472.000000		42994862939.000000		-1644167168.000000
182		0.000000		0.000000		2338.000000		503031.000000		25016828.000000		42994862939.000000		369098752.000000
183		0.000000		0.000000		2338.000000		503031.000000		25342419.000000		42994862939.000000		369098752.000000
184		3.000000		552.000000		2335.000000		502479.000000		-6789379176.000000		16685865299.000000		-721420288.000000
185		3.000000		555.000000		2332.000000		501924.000000		-21734736725.000000		-10305541444.000000		-1862270976.000000
186		6.000000		1116.000000		2326.000000		500808.000000		10539616131.000000		-2805203776.000000		-1845493760.000000
187		6.000000		1122.000000		2320.000000		499686.000000		-40596268263.000000		13318650074.000000		905969664.000000
188		6.000000		1128.000000		2314.000000		498558.000000		57389676409.000000		3951143376.000000		-167772160.000000
189		20.000000		3780.000000		2294.000000		494778.000000		-6118703571.000000		-21101148800.000000		-2080374784.000000
190		3.000000		570.000000		2291.000000		494208.000000		-38084655815.000000		5213537933.000000		-2113929216.000000
191		10.000000		1910.000000		2281.000000		492298.000000		47481976387.000000		-12997906563.000000		1660944384.000000
192		0.000000		0.000000		2281.000000		492298.000000		28424131.000000		-12997906563.000000		-989855744.000000
193		3.000000		579.000000		2278.000000		491719.000000		46259440326.000000		-5719574307.000000		-536870912.000000
194		6.000000		1164.000000		2272.000000		490555.000000		-34676982562.000000		12208073341.000000		-1811939328.000000
195		13.000000		2535.000000		2259.000000		488020.000000		4601046995.000000		-12031736501.000000		-2013265920.000000
196		3.000000		588.000000		2256.000000		487432.000000		45486934531.000000		-17918276320.000000		150994944.000000
197		26.000000		5122.000000		2230.000000		482310.000000		-51395850355.000000		-11910901952.000000		-771751936.000000
198		141.000000		27918.000000		2089.000000		454392.000000		21261125729.000000		21314190851.000000		-402653184.000000
199		1273.000000		253327.000000		816.000000		201065.000000		-33909570934.000000		21079002387.000000		-905969664.000000
200		23.000000		4600.000000		793.000000		196465.000000		-35034035126.000000		36027921.000000		1325400064.000000
201		23.000000		4623.000000		770.000000		191842.000000		32447748625.000000		8082706040.000000		1996488704.000000
202		16.000000		3232.000000		754.000000		188610.000000		41186914385.000000		-9626450944.000000		268435456.000000
203		6.000000		1218.000000		748.000000		187392.000000		-79049615833.000000		16667028684.000000		-100663296.000000
204		20.000000		4080.000000		728.000000		183312.000000		-34940507801.000000		-852462764.000000		-335544320.000000
205		6.000000		1230.000000		722.000000		182082.000000		27376231005.000000		137899126.000000		-100663296.000000
206		0.000000		0.000000		722.000000		182082.000000		33850037.000000		137899126.000000		-872415232.000000
207		0.000000		0.000000		722.000000		182082.000000		34281346.000000		137899126.000000		-872415232.000000
208		0.000000		0.000000		722.000000		182082.000000		34719229.000000		137899126.000000		-872415232.000000
209		0.000000		0.000000		722.000000		182082.000000		35163686.000000		137899126.000000		-872415232.000000
210		0.000000		0.000000		722.000000		182082.000000		35614717.000000		137899126.000000		-872415232.000000
211		3.000000		633.000000		719.000000		181449.000000		-52399076328.000000		-6342532821.000000		218103808.000000
212		6.000000		1272.000000		713.000000		180177.000000		-30120498824.000000		1754903219.000000		1526726656.000000
213		3.000000		639.000000		710.000000		179538.000000		-24122794717.000000		-6463239294.000000		-184549376.000000
214		0.000000		0.000000		710.000000		179538.000000		37484635.000000		-6463239294.000000		-1946157056.000000
215		3.000000		645.000000		707.000000		178893.000000		-21160699178.000000		-4895685942.000000		1610612736.000000
216		0.000000		0.000000		707.000000		178893.000000		38459158.000000		-4895685942.000000		-570425344.000000
217		3.000000		651.000000		704.000000		178242.000000		-38228843863.000000		-14565443382.000000		2063597568.000000
218		6.000000		1308.000000		698.000000		176934.000000		-58298033023.000000		2660053352.000000		-1778384896.000000
219		0.000000		0.000000		698.000000		176934.000000		39970486.000000		2660053352.000000		-1879048192.000000
220		0.000000		0.000000		698.000000		176934.000000		40487497.000000		2660053352.000000		-1879048192.000000
221		0.000000		0.000000		698.000000		176934.000000		41011130.000000		2660053352.000000		-1879048192.000000
222		0.000000		0.000000		698.000000		176934.000000		41541385.000000		2660053352.000000		-1879048192.000000
223		3.000000		669.000000		695.000000		176265.000000		-30012431548.000000		4579560719.000000		-2063597568.000000
224		0.000000		0.000000		695.000000		176265.000000		42621764.000000		4579560719.000000		-1191182336.000000
225		0.000000		0.000000		695.000000		176265.000000		43171894.000000		4579560719.000000		-1191182336.000000
226		0.000000		0.000000		695.000000		176265.000000		43728652.000000		4579560719.000000		-1191182336.000000
227		6.000000		1362.000000		689.000000		174903.000000		-72506107142.000000		-14887738696.000000		335544320.000000
228		0.000000		0.000000		689.000000		174903.000000		44862058.000000		-14887738696.000000		939524096.000000
229		0.000000		0.000000		689.000000		174903.000000		45438718.000000		-14887738696.000000		939524096.000000
230		0.000000		0.000000		689.000000		174903.000000		46022018.000000		-14887738696.000000		939524096.000000
231		0.000000		0.000000		689.000000		174903.000000		46611958.000000		-14887738696.000000		939524096.000000
232		0.000000		0.000000		689.000000		174903.000000		47208538.000000		-14887738696.000000		939524096.000000
233		0.000000		0.000000		689.000000		174903.000000		47811758.000000		-14887738696.000000		939524096.000000
234		3.000000		702.000000		686.000000		174201.000000		5816048806.000000		-199853507.000000		1744830464.000000
235		0.000000		0.000000		686.000000		174201.000000		49038121.000000		-199853507.000000		1979711488.000000
236		3.000000		708.000000		683.000000		173493.000000		-19039884970.000000		-8014860754.000000		-1140850688.000000
237		6.000000		1422.000000		677.000000		172071.000000		76408049100.000000		1105708058.000000		-1979711488.000000
238		0.000000		0.000000		677.000000		172071.000000		50927524.000000		1105708058.000000		-1040187392.000000
239		6.000000		1434.000000		671.000000		170637.000000		64339200146.000000		11761400810.000000		-1040187392.000000
240		0.000000		0.000000		671.000000		170637.000000		52220434.000000		11761400810.000000		1442840576.000000
241		0.000000		0.000000		671.000000		170637.000000		52876900.000000		11761400810.000000		1442840576.000000
242		0.000000		0.000000		671.000000		170637.000000		53540042.000000		11761400810.000000		1442840576.000000
243		3.000000		729.000000		668.000000		169908.000000		-88842724211.000000		-10190163782.000000		-16777216.000000
244		6.000000		1464.000000		662.000000		168444.000000		-5014917139.000000		1520143300.000000		1711276032.000000
245		6.000000		1470.000000		656.000000		166974.000000		70287593155.000000		-2830963788.000000		-771751936.000000
246		0.000000		0.000000		656.000000		166974.000000		56259427.000000		-2830963788.000000		1073741824.000000
